Object Name,Prefab Name,Grab,Open,Switch,Sit
Toaster,PRE_APP_Toaster_04,,,y,
Toaster,PRE_APP_Toaster_05,,,y,
Toaster,PRE_APP_Toaster_06,,,y,
Toilet,Toilet_1,,y,,y
Toilet,PRE_FUR_Toilet_01,,y,,y
Toilet,PRE_FUR_Toilet_02,,y,,y
Toilet,PRE_FUR_Toilet_03,,y,,y
Toilet,PRE_FUR_Toilet_04,,y,,y
ToiletPaper,ToiletPaper_1,y,,,
ToiletPaper,MOD_PRO_Toilet_paper_01,y,,,
ToiletPaper,MOD_PRO_Toilet_paper_02,y,,,
ToiletPaper,mH_ToiletPaper,y,,,
Tomato,FMGP_PRE_Tomato_1024,y,,,
Toothbrush,PRE_PRO_Toothbrush_01,y,,,
Toothpaste,SHP_PRE_Toothpaste,y,y,,
Towel,Towel1,y,,,
Towel,Towel2,y,,,
Towel,PRE_PRO_Towel_02,y,,,
Towel,PRE_PRO_Towel_02,y,,,
Towel_rack,PRE_FUR_Towel_rack_02_02,y,,,
WallPictureFrame,WallPictureFrame_1,y,,,
WallPictureFrame,WallPictureFrame_2,y,,,
WallPictureFrame,WallPictureFrame_3,y,,,
WallPictureFrame,PRE_DEC_Painting_01,y,,,
WallPictureFrame,PRE_DEC_Painting_02,y,,,
WallPictureFrame,PRE_DEC_Painting_03,y,,,
WallPictureFrame,PRE_DEC_Painting_04,y,,,
WallPictureFrame,PRE_DEC_Painting_05,y,,,
WallPictureFrame,PRE_DEC_Painting_06,y,,,
WallPictureFrame,PRE_DEC_Painting_07,y,,,
WallPictureFrame,PRE_DEC_Painting_08,y,,,
WallPictureFrame,PRE_DEC_Painting_09,y,,,
WallPictureFrame,PRE_DEC_Painting_10,y,,,
WallPictureFrame,PRE_DEC_Painting_11,y,,,
WallPictureFrame,PRE_DEC_Painting_12,y,,,
WallPictureFrame,PRE_DEC_Painting_13,y,,,
WallPictureFrame,PRE_DEC_Painting_14,y,,,
WallPictureFrame,PRE_DEC_Painting_15,y,,,
WallTV,WallTV1,,,y,
WallTV,WallTV2,,,y,
Wall_lamp,PRE_LAM_Wall_lamp_01_01,,,,
Wall_lamp,PRE_LAM_Wall_lamp_01_02,,,,
Wall_phone,PRE_ELE_Wall_phone_01,y,,y,
Wall_phone,PRE_ELE_Wall_phone_02,y,,y,
Wall_phone,PRE_ELE_Wall_phone_03,y,,y,
Wall_phone,PRE_ELE_Wall_phone_04,y,,y,
WaterGlass,mH_DrinkingGlass,y,,,
WaterGlass,mH_DrinkingGlass02,y,,,
WaterGlass,mH_DrinkingGlass03,y,,,
WaterGlass,PRE_PRO_Water_glass_01,y,,,
Watermelon,FMGP_PRE_Watermelon_1024,y,,,
WhippedCream,SMGP_PRE_Whipped_cream_1024,y,,,
WineGlass,WineGlass_2,y,,,
WineGlass,WineGlass_3,y,,,
WineGlass,mH_WineGlass,y,,,
WineGlass,PRE_PRO_Wine_glass_01 1,y,,,
Computer,PRE_ELE_CPU_case_01,,,y,
Computer,PRE_ELE_CPU_case_02,,,y,
Computer,PRE_ELE_CPU_case_03,,,y,
CPU_screen,PRE_ELE_CPU_screen_01,,,,
CPU_screen,PRE_ELE_CPU_screen_02,,,,
Alcohol,Alcohol_1,y,,,
Alcohol,Alcohol_2,y,,,
Alcohol,Alcohol_cognac,y,,,
Alcohol,Alcohol_gin,y,,,
Alcohol,Alcohol_jack_daniel,y,,,
Alcohol,Alcohol_xo,y,,,
Beer,Beer_1,y,y,,
Beer,Beer_2,y,y,,
Bottle_water,Bottle_water_1,,,,
Bottle_water,Bottle_water_2,,,,
Wine,Wine_1,y,,,
Wine,Wine_2,y,,,
Wine,Wine_3,y,,,
Wine,Wine_4,y,,,
Wine,Wine_5,y,,,
Paper_tray,Paper_tray_1,,,,
Wall_shelf,mH_WallShelf01,,,,
Wall_shelf,mH_WallShelf02,,,,
Wall_shelf,mH_WallShelf03,,,,
Wall_shelf,PRE_FUR_Shelf_01,,,,
Wall_shelf,PRE_FUR_Shelf_02,,,,
Wall_shelf,PRE_FUR_Shelf_03,,,,
Wall_shelf,PRE_FUR_Shelf_04,,,,
Wall_shelf,PRE_FUR_Shelf_05,,,,
Wall_shelf,PRE_FUR_Shelf_06,,,,
Wall_shelf,PRE_FUR_Shelf_07,,,,
Wall_shelf,PRE_FUR_Shelf_08,,,,
Wall_shelf,PRE_FUR_Shelf_09,,,,
Wall_shelf,PRE_FUR_Shelf_10,,,,
Standing_mirror,mH_StandingMirror,,,,
Standing_mirror,mH_StandingMirror_Small,,,,
Vase,mH_Vase_01,,,,
Vase,mH_Vase_02,,,,
Balance_ball,mH_BalanceBall,,,,
Long_board,mH_Longboard01,,,,
Washing_machine,Dark_Grey_Washing_Machine,,y,y,
